assists,blocks,field_goal_attempts,field_goals,free_throw_attempts,free_throws,match_date,minutes,personal_fouls,player_name,points,quarter,rebounds,source_url,steals,team,three_point_field_goal_attempts,three_point_field_goals,turnovers
0,0,1,0,2,2,20231025,8:56,0,Derrick White,2,Q4,1,https://www.basketball-reference.com/boxscores/202310250NYK.html,1,BOS,1,0,0
1,0,3,2,1,1,20231025,4:14,0,Delon Wright,5,Q4,0,https://www.basketball-reference.com/boxscores/202310250IND.html,1,WAS,0,0,0
0,0,3,1,2,2,20231025,6:07,0,Corey Kispert,5,Q4,1,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,1,1,0
0,0,0,0,0,0,20231024,1:15,0,Maxwell Lewis,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,LAL,0,0,0
3,0,5,4,4,4,20231201,12:00,0,Franz Wagner,13,Q4,4,https://www.basketball-reference.com/boxscores/202312010ORL.html,0,ORL,1,1,0
1,1,2,1,0,0,20231201,6:34,0,Derrick White,2,Q4,1,https://www.basketball-reference.com/boxscores/202312010BOS.html,0,BOS,0,0,0
,,,,,,20231201,,,Jayson Tatum,,Q4,,https://www.basketball-reference.com/boxscores/202312010BOS.html,,BOS,,,
,,,,,,20231024,,,Saben Lee,,Q4,,https://www.basketball-reference.com/boxscores/202310240GSW.html,,PHO,,,
,,,,,,20231024,,,Chimezie Metu,,Q4,,https://www.basketball-reference.com/boxscores/202310240GSW.html,,PHO,,,
1,0,5,1,0,0,20231024,9:46,0,Klay Thompson,3,Q4,1,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,4,1,1
0,0,1,0,0,0,20231101,3:49,0,Thanasis Antetokounmpo,0,Q4,0,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,MIL,0,0,0
,,,,,,20231101,,,Robin Lopez,,Q4,,https://www.basketball-reference.com/boxscores/202311010TOR.html,,MIL,,,
0,0,0,0,0,0,20231201,2:01,1,John Konchar,0,Q4,0,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,MEM,0,0,0
0,0,2,0,0,0,20231201,2:01,0,Kenneth Lofton Jr.,0,Q4,2,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,MEM,0,0,0
,,,,,,20231025,,,Jock Landale,,Q4,,https://www.basketball-reference.com/boxscores/202310250ORL.html,,HOU,,,
0,0,0,0,0,0,20231025,6:27,1,Jermaine Samuels,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,HOU,0,0,0
0,0,1,0,0,0,20231101,2:53,1,Killian Hayes,0,Q4,0,https://www.basketball-reference.com/boxscores/202311010DET.html,0,DET,0,0,0
1,0,1,1,0,0,20231101,6:41,1,Marcus Sasser,2,Q4,1,https://www.basketball-reference.com/boxscores/202311010DET.html,1,DET,0,0,0
0,0,3,2,0,0,20231101,5:52,1,Dorian Finney-Smith,5,Q4,0,https://www.basketball-reference.com/boxscores/202311010MIA.html,0,BRK,2,1,0
2,0,1,1,2,1,20231101,7:31,0,Lonnie Walker IV,4,Q4,1,https://www.basketball-reference.com/boxscores/202311010MIA.html,1,BRK,1,1,0
,,,,,,20231101,,,Jared Butler,,Q4,,https://www.basketball-reference.com/boxscores/202311010ATL.html,,WAS,,,
1,0,3,0,4,4,20231101,6:37,1,Trae Young,4,Q4,1,https://www.basketball-reference.com/boxscores/202311010ATL.html,1,ATL,1,0,1
0,0,0,0,0,0,20231025,4:46,0,Al Horford,0,Q4,2,https://www.basketball-reference.com/boxscores/202310250NYK.html,0,BOS,0,0,1
1,2,0,0,0,0,20231025,9:30,0,Bilal Coulibaly,0,Q4,1,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,0,0,3
5,0,4,3,0,0,20231024,8:06,0,Nikola Jokić,7,Q4,0,https://www.basketball-reference.com/boxscores/202310240DEN.html,1,DEN,2,1,1
2,2,1,0,2,1,20231201,8:51,1,Jalen Suggs,1,Q4,1,https://www.basketball-reference.com/boxscores/202312010ORL.html,0,ORL,1,0,0
0,0,0,0,0,0,20231201,5:26,0,Sam Hauser,0,Q4,1,https://www.basketball-reference.com/boxscores/202312010BOS.html,0,BOS,0,0,1
1,0,5,1,0,0,20231024,8:46,0,Chris Paul,2,Q4,0,https://www.basketball-reference.com/boxscores/202310240GSW.html,1,GSW,4,0,0
3,0,5,4,0,0,20231101,6:53,1,Pascal Siakam,11,Q4,3,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,4,3,0
0,0,3,1,0,0,20231201,6:42,0,Kyrie Irving,2,Q4,2,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,0,0,0
0,0,3,2,0,0,20231025,4:48,0,Jeenathan Williams,4,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,HOU,1,0,0
0,0,3,0,0,0,20231025,4:48,0,Aaron Holiday,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,HOU,1,0,0
0,0,1,1,0,0,20231101,4:47,1,Jaden Ivey,2,Q4,0,https://www.basketball-reference.com/boxscores/202311010DET.html,0,DET,0,0,0
0,0,1,0,0,0,20231101,8:10,0,Joe Harris,0,Q4,0,https://www.basketball-reference.com/boxscores/202311010DET.html,0,DET,1,0,0
0,0,3,2,0,0,20231101,6:08,0,Armoni Brooks,6,Q4,1,https://www.basketball-reference.com/boxscores/202311010MIA.html,0,BRK,3,2,0
2,0,2,0,0,0,20231101,8:48,0,Dejounte Murray,0,Q4,2,https://www.basketball-reference.com/boxscores/202311010ATL.html,0,ATL,0,0,1
0,1,1,0,0,0,20231025,2:45,0,Sam Hauser,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250NYK.html,0,BOS,1,0,0
0,0,0,0,2,2,20231025,1:44,0,Danilo Gallinari,2,Q4,1,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,0,0,0
0,0,2,2,0,0,20231024,7:32,2,Kentavious Caldwell-Pope,4,Q4,1,https://www.basketball-reference.com/boxscores/202310240DEN.html,1,DEN,0,0,0
,,,,,,20231201,,,Goga Bitadze,,Q4,,https://www.basketball-reference.com/boxscores/202312010ORL.html,,ORL,,,
0,0,0,0,2,1,20231201,0:53,0,Anthony Black,1,Q4,0,https://www.basketball-reference.com/boxscores/202312010ORL.html,0,ORL,0,0,0
1,0,4,3,2,2,20231201,10:37,0,Payton Pritchard,10,Q4,1,https://www.basketball-reference.com/boxscores/202312010BOS.html,1,BOS,3,2,0
0,0,3,1,3,3,20231024,6:15,1,Stephen Curry,6,Q4,1,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,3,1,1
0,0,1,1,1,1,20231024,9:46,0,Kevon Looney,3,Q4,5,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,0,0,1
0,0,1,1,0,0,20231101,3:47,1,Jakob Poeltl,2,Q4,1,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,0,0,1
0,0,3,3,0,0,20231101,3:47,1,Dennis Schröder,7,Q4,1,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,1,1,0
0,0,2,2,0,0,20231201,5:50,1,Derrick Jones Jr.,6,Q4,0,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,2,2,0
,,,,,,20231025,,,Boban Marjanović,,Q4,,https://www.basketball-reference.com/boxscores/202310250ORL.html,,HOU,,,
0,0,1,1,0,0,20231025,2:57,0,Paolo Banchero,2,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,0,0,0
0,0,0,0,0,0,20231101,0:13,1,Stanley Umude,0,Q4,0,https://www.basketball-reference.com/boxscores/202311010DET.html,0,DET,0,0,0
0,0,4,3,0,0,20231101,6:08,2,Trendon Watford,7,Q4,3,https://www.basketball-reference.com/boxscores/202311010MIA.html,1,BRK,1,1,1
1,0,6,4,2,1,20231101,9:29,1,De'Andre Hunter,10,Q4,1,https://www.basketball-reference.com/boxscores/202311010ATL.html,0,ATL,3,1,1
0,0,2,1,2,2,20231025,3:06,0,Payton Pritchard,4,Q4,0,https://www.basketball-reference.com/boxscores/202310250NYK.html,0,BOS,1,0,0
0,0,0,0,0,0,20231025,4:23,0,Mike Muscala,0,Q4,3,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,0,0,0
0,0,3,2,0,0,20231024,9:06,0,Aaron Gordon,5,Q4,2,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,DEN,1,1,0
1,0,3,2,0,0,20231024,9:35,2,Jamal Murray,5,Q4,0,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,DEN,1,1,0
1,0,3,1,0,0,20231201,11:07,2,Joe Ingles,3,Q4,1,https://www.basketball-reference.com/boxscores/202312010ORL.html,0,ORL,2,1,0
0,0,1,1,2,1,20231201,3:53,0,Neemias Queta,3,Q4,3,https://www.basketball-reference.com/boxscores/202312010BOS.html,0,BOS,0,0,1
0,0,3,1,0,0,20231024,7:19,1,Andrew Wiggins,2,Q4,0,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,1,0,0
2,0,1,1,0,0,20231101,3:55,0,Scottie Barnes,2,Q4,2,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,0,0,0
2,0,0,0,0,0,20231201,2:52,0,Josh Green,0,Q4,0,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,0,0,1
0,0,3,1,2,2,20231025,4:06,0,Franz Wagner,4,Q4,2,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,1,0,0
0,0,0,0,0,0,20231025,2:01,0,Wendell Carter Jr.,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,0,0,0
,,,,,,20231101,,,James Wiseman,,Q4,,https://www.basketball-reference.com/boxscores/202311010DET.html,,DET,,,
,,,,,,20231101,,,Alec Burks,,Q4,,https://www.basketball-reference.com/boxscores/202311010DET.html,,DET,,,
,,,,,,20231101,,,Day'Ron Sharpe,,Q4,,https://www.basketball-reference.com/boxscores/202311010MIA.html,,BRK,,,
,,,,,,20231101,,,Jalen Wilson,,Q4,,https://www.basketball-reference.com/boxscores/202311010MIA.html,,BRK,,,
,,,,,,20231101,,,Nic Claxton,,Q4,,https://www.basketball-reference.com/boxscores/202311010MIA.html,,BRK,,,
0,0,3,1,2,2,20231101,10:27,0,Saddiq Bey,4,Q4,1,https://www.basketball-reference.com/boxscores/202311010ATL.html,1,ATL,2,0,0
,,,,,,20231025,,,Luke Kornet,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
,,,,,,20231025,,,Dalano Banton,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
1,0,3,2,0,0,20231025,7:46,0,Eugene Omoruyi,4,Q4,2,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,0,0,1
0,0,3,2,0,0,20231024,7:32,0,Michael Porter Jr.,5,Q4,4,https://www.basketball-reference.com/boxscores/202310240DEN.html,1,DEN,2,1,0
0,1,9,5,3,2,20231201,11:07,1,Moritz Wagner,12,Q4,3,https://www.basketball-reference.com/boxscores/202312010ORL.html,0,ORL,1,0,1
,,,,,,20231201,,,Dalano Banton,,Q4,,https://www.basketball-reference.com/boxscores/202312010BOS.html,,BOS,,,
0,0,0,0,0,0,20231201,1:23,1,Luke Kornet,0,Q4,1,https://www.basketball-reference.com/boxscores/202312010BOS.html,0,BOS,0,0,0
0,0,0,0,0,0,20231024,6:04,0,Gary Payton II,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,0,0,0
1,0,0,0,1,0,20231101,2:52,1,OG Anunoby,0,Q4,0,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,0,0,1
0,0,1,0,2,2,20231201,5:50,3,Grant Williams,2,Q4,1,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,1,0,0
1,0,0,0,0,0,20231025,2:01,0,Markelle Fultz,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,0,0,0
,,,,,,20231101,,,Malcolm Cazalon,,Q4,,https://www.basketball-reference.com/boxscores/202311010DET.html,,DET,,,
,,,,,,20231101,,,Jared Rhoden,,Q4,,https://www.basketball-reference.com/boxscores/202311010DET.html,,DET,,,
,,,,,,20231101,,,Harry Giles,,Q4,,https://www.basketball-reference.com/boxscores/202311010MIA.html,,BRK,,,
1,0,8,4,1,0,20231101,12:00,1,Tyler Herro,10,Q4,0,https://www.basketball-reference.com/boxscores/202311010MIA.html,0,MIA,3,2,1
,,,,,,20231101,,,Clint Capela,,Q4,,https://www.basketball-reference.com/boxscores/202311010ATL.html,,ATL,,,
0,0,2,2,4,4,20231101,12:00,3,Onyeka Okongwu,8,Q4,3,https://www.basketball-reference.com/boxscores/202311010ATL.html,0,ATL,0,0,1
,,,,,,20231025,,,Oshae Brissett,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
,,,,,,20231025,,,Svi Mykhailiuk,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
1,0,3,0,2,1,20231025,6:00,0,Ryan Rollins,1,Q4,3,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,0,0,1
0,0,1,0,0,0,20231024,5:27,0,Reggie Jackson,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,DEN,0,0,0
0,0,0,0,0,0,20231201,4:02,0,Gary Harris,0,Q4,0,https://www.basketball-reference.com/boxscores/202312010ORL.html,0,ORL,0,0,1
,,,,,,20231201,,,Oshae Brissett,,Q4,,https://www.basketball-reference.com/boxscores/202312010BOS.html,,BOS,,,
,,,,,,20231201,,,Svi Mykhailiuk,,Q4,,https://www.basketball-reference.com/boxscores/202312010BOS.html,,BOS,,,
1,1,2,1,2,0,20231024,7:26,2,Jonathan Kuminga,2,Q4,2,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,0,0,1
0,0,2,1,0,0,20231101,6:55,0,Gary Trent Jr.,2,Q4,0,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,0,0,0
0,1,0,0,0,0,20231201,1:52,0,Dereck Lively II,0,Q4,0,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,0,0,1
,,,,,,20231025,,,Jalen Suggs,,Q4,,https://www.basketball-reference.com/boxscores/202310250ORL.html,,ORL,,,
0,0,2,1,0,0,20231025,7:12,0,Cole Anthony,2,Q4,3,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,0,0,0
0,0,5,2,0,0,20231101,7:03,0,Jimmy Butler,4,Q4,1,https://www.basketball-reference.com/boxscores/202311010MIA.html,1,MIA,1,0,0
0,0,1,1,0,0,20231101,4:04,0,Jalen Johnson,2,Q4,1,https://www.basketball-reference.com/boxscores/202311010ATL.html,0,ATL,0,0,1
,,,,,,20231025,,,Neemias Queta,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
,,,,,,20231025,,,Lamar Stevens,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
,,,,,,20231025,,,Jordan Walsh,,Q4,,https://www.basketball-reference.com/boxscores/202310250NYK.html,,BOS,,,
0,0,2,1,0,0,20231025,3:23,0,Jared Butler,3,Q4,0,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,1,1,0
0,0,1,0,0,0,20231025,3:23,0,Patrick Baldwin Jr.,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250IND.html,0,WAS,0,0,0
2,0,5,2,0,0,20231024,5:56,1,Christian Braun,4,Q4,1,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,DEN,1,0,0
0,0,1,1,0,0,20231201,3:09,2,Cole Anthony,2,Q4,0,https://www.basketball-reference.com/boxscores/202312010ORL.html,1,ORL,0,0,0
,,,,,,20231201,,,Jonathan Isaac,,Q4,,https://www.basketball-reference.com/boxscores/202312010ORL.html,,ORL,,,
,,,,,,20231201,,,Lamar Stevens,,Q4,,https://www.basketball-reference.com/boxscores/202312010BOS.html,,BOS,,,
1,0,1,0,0,0,20231024,2:14,0,Dario Šarić,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,0,0,0
0,0,0,0,0,0,20231024,2:24,0,Moses Moody,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240GSW.html,0,GSW,0,0,1
0,0,2,1,0,0,20231101,6:42,0,Gradey Dick,2,Q4,0,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,1,0,0
2,0,4,1,2,0,20231201,8:03,0,Jaden Hardy,2,Q4,3,https://www.basketball-reference.com/boxscores/202312010DAL.html,1,DAL,2,0,0
1,0,1,0,0,0,20231025,5:11,0,Joe Ingles,0,Q4,3,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,1,0,0
0,0,3,2,1,1,20231101,9:57,0,Bam Adebayo,5,Q4,3,https://www.basketball-reference.com/boxscores/202311010MIA.html,0,MIA,0,0,2
1,0,2,1,0,0,20231101,4:51,1,Bogdan Bogdanović,3,Q4,0,https://www.basketball-reference.com/boxscores/202311010ATL.html,0,ATL,2,1,1
0,0,5,2,3,3,20231025,7:10,0,RJ Barrett,8,Q4,2,https://www.basketball-reference.com/boxscores/202310250NYK.html,0,NYK,3,1,0
,,,,,,20231025,,,John Butler,,Q4,,https://www.basketball-reference.com/boxscores/202310250IND.html,,WAS,,,
0,0,4,2,0,0,20231025,4:35,0,Bruce Brown,5,Q4,1,https://www.basketball-reference.com/boxscores/202310250IND.html,1,IND,2,1,0
0,0,0,0,0,0,20231024,3:54,1,Zeke Nnaji,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,DEN,0,0,0
,,,,,,20231201,,,Caleb Houstan,,Q4,,https://www.basketball-reference.com/boxscores/202312010ORL.html,,ORL,,,
,,,,,,20231201,,,Jett Howard,,Q4,,https://www.basketball-reference.com/boxscores/202312010ORL.html,,ORL,,,
,,,,,,20231024,,,Cory Joseph,,Q4,,https://www.basketball-reference.com/boxscores/202310240GSW.html,,GSW,,,
,,,,,,20231024,,,Trayce Jackson-Davis,,Q4,,https://www.basketball-reference.com/boxscores/202310240GSW.html,,GSW,,,
3,0,2,1,0,0,20231101,8:13,0,Malachi Flynn,2,Q4,0,https://www.basketball-reference.com/boxscores/202311010TOR.html,3,TOR,0,0,1
1,1,0,0,0,0,20231201,4:18,0,Richaun Holmes,0,Q4,1,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,0,0,0
0,0,2,1,0,0,20231025,5:11,0,Gary Harris,3,Q4,0,https://www.basketball-reference.com/boxscores/202310250ORL.html,0,ORL,2,1,0
1,0,1,0,0,0,20231101,6:29,2,Kyle Lowry,0,Q4,1,https://www.basketball-reference.com/boxscores/202311010MIA.html,0,MIA,1,0,0
0,0,0,0,0,0,20231101,3:44,0,AJ Griffin,0,Q4,0,https://www.basketball-reference.com/boxscores/202311010ATL.html,0,ATL,0,0,0
1,0,3,1,2,1,20231025,7:24,2,Julius Randle,4,Q4,0,https://www.basketball-reference.com/boxscores/202310250NYK.html,1,NYK,1,1,0
2,0,0,0,0,0,20231025,1:46,0,Tyrese Haliburton,0,Q4,0,https://www.basketball-reference.com/boxscores/202310250IND.html,0,IND,0,0,0
0,0,0,0,0,0,20231024,0:43,1,Peyton Watson,0,Q4,0,https://www.basketball-reference.com/boxscores/202310240DEN.html,0,DEN,0,0,0
,,,,,,20231201,,,Chuma Okeke,,Q4,,https://www.basketball-reference.com/boxscores/202312010ORL.html,,ORL,,,
,,,,,,20231201,,,Admiral Schofield,,Q4,,https://www.basketball-reference.com/boxscores/202312010ORL.html,,ORL,,,
,,,,,,20231024,,,Brandin Podziemski,,Q4,,https://www.basketball-reference.com/boxscores/202310240GSW.html,,GSW,,,
0,1,2,1,0,0,20231101,9:57,1,Otto Porter Jr.,3,Q4,1,https://www.basketball-reference.com/boxscores/202311010TOR.html,0,TOR,2,1,0
0,0,1,0,0,0,20231201,3:57,0,Seth Curry,0,Q4,0,https://www.basketball-reference.com/boxscores/202312010DAL.html,0,DAL,0,0,0
